Unnamed: 0,file_name,bbox,license_plate.id,license_plate.visibility,license_plate.rows_count,license_plate.number,license_plate.serial,license_plate.country,license_plate.color,license_plate.mask,license_plate.region
16,0003049.jpg,"[0.07291666666666667, 0.09166666666666666, 0.9138888888888889, 0.9314814814814815]",5ba7d554-4ae7-400d-ae9e-4549ae1288ed,fully_visible,1.0,_BG_1629RV,,Serbia,,"[0.5229166666666667, 0.6546296296296297, 0.7395833333333334, 0.6731481481481482, 0.7361111111111112, 0.7435185185185185, 0.5236111111111111, 0.7240740740740741]",
17,0009965.jpg,"[0.10138888888888889, 0.30277777777777776, 0.9409722222222222, 0.9092592592592592]",778eac85-e607-4e57-aa17-7d57d14d9105,fully_visible,1.0,_NI_258NI,,Serbia,,"[0.2611111111111111, 0.6759259259259259, 0.4270833333333333, 0.6833333333333333, 0.42777777777777776, 0.7305555555555555, 0.25763888888888886, 0.7240740740740741]",
18,0021191.jpg,"[0.058333333333333334, 0.06759259259259259, 0.8923611111111112, 0.95]",cdd5d0a5-f736-49fd-a9ad-c8a37b848ad0,fully_visible,1.0,_BG_1833LO,,Serbia,,"[0.4131944444444444, 0.6574074074074074, 0.6451388888888889, 0.6611111111111111, 0.6451388888888889, 0.7240740740740741, 0.41388888888888886, 0.7185185185185186]",
19,0006722.jpg,"[0.1, 0.13148148148148148, 0.9645833333333333, 0.9074074074074074]",9f5714f4-27f8-4926-a004-baff03b8e508,fully_visible,1.0,_BG_1445BI,,Serbia,,"[0.29375, 0.42685185185185187, 0.5083333333333333, 0.42962962962962964, 0.5034722222222222, 0.5092592592592593, 0.2861111111111111, 0.5]",
10,0115860.jpg,"[0.20576540755467196, 0.1676602086438152, 0.8737574552683897, 0.9456035767511177]",1b72108e-8686-490e-baf2-474013edc87e,fully_visible,1.0,FFG284,,Lithuania,,"[0.32703777335984097, 0.8539493293591655, 0.39065606361829025, 0.8502235469448585, 0.39165009940357853, 0.8710879284649776, 0.3275347912524851, 0.8740685543964233]",
11,0016678.jpg,"[0.06049004594180704, 0.175990675990676, 0.9226646248085758, 0.9347319347319347]",454c36ec-e982-4434-9af9-410b2043045f,fully_visible,1.0,GRH391,,Lithuania,,"[0.6891271056661562, 0.6153846153846154, 0.7924961715160797, 0.6142191142191142, 0.7963246554364471, 0.6503496503496503, 0.6937212863705973, 0.6585081585081585]",
12,0004980.jpg,"[0.08898678414096917, 0.1845102505694761, 0.986784140969163, 0.9225512528473804]",4a548ff5-e2fc-4e14-b2c6-66640db40689,fully_visible,1.0,KCL094,,Lithuania,,"[0.5594713656387665, 0.6651480637813212, 0.7709251101321586, 0.6697038724373576, 0.7709251101321586, 0.7198177676537585, 0.560352422907489, 0.724373576309795]",
13,0001582.jpg,"[0.23819444444444443, 0.014814814814814815, 0.9722222222222222, 0.9861111111111112]",46762d3f-d7ed-44d0-8e77-baecd8831cc7,fully_visible,1.0,OH517,,Lithuania,,"[0.60625, 0.8851851851851852, 0.7256944444444444, 0.8898148148148148, 0.7256944444444444, 0.9324074074074075, 0.6069444444444444, 0.9287037037037037]",
14,0016583.jpg,"[0.08819444444444445, 0.26296296296296295, 0.9125, 0.8657407407407407]",fb34ad13-b4d1-4402-aaac-9587c7757972,fully_visible,1.0,LJP324,,Lithuania,,"[0.6833333333333333, 0.5601851851851852, 0.6895833333333333, 0.6212962962962963, 0.8208333333333333, 0.6092592592592593, 0.8152777777777778, 0.5537037037037037]",
15,0035180.jpg,"[0.20693222969477496, 0.12123241795043536, 0.9389549922400414, 0.9490957803081045]",fdd58f3b-e23c-4d10-b455-ea6d75fc4041,fully_visible,1.0,FBG944,,Lithuania,,"[0.4702534919813761, 0.8432685867381112, 0.380237972064149, 0.8466175485599464, 0.3817899637868598, 0.8747488278633624, 0.47232281427832384, 0.8740790354989953]",
16,0107248.jpg,"[0.12883435582822086, 0.13813229571984437, 0.8466257668711656, 0.8832684824902723]",37e64edb-7718-4752-8351-2e28b84c821d,fully_visible,1.0,HBM269,,Lithuania,,"[0.6392638036809816, 0.6926070038910506, 0.6392638036809816, 0.7431906614785992, 0.7558282208588957, 0.7159533073929961, 0.7521472392638037, 0.6731517509727627]",
17,0068491.jpg,"[0.1275, 0.05333333333333334, 0.8441666666666666, 0.9222222222222223]",a4925405-60f5-4212-87e9-31ea5dff160f,fully_visible,1.0,HUT358,,Lithuania,,"[0.5233333333333333, 0.8, 0.6183333333333333, 0.81, 0.6208333333333333, 0.7855555555555556, 0.525, 0.7755555555555556]",
18,0010439.jpg,"[0.02029664324746292, 0.343520782396088, 0.8813427010148321, 0.9596577017114915]",59d1d0dd-b8ee-4a08-b7d4-678294cc8cf2,fully_visible,1.0,KTD266,,Lithuania,,"[0.7595628415300546, 0.7542787286063569, 0.8454332552693209, 0.7249388753056235, 0.8469945355191257, 0.7677261613691931, 0.7619047619047619, 0.7970660146699267]",
19,0102864.jpg,"[0.08, 0.13367875647668392, 0.934375, 0.9326424870466321]",e56f9def-7c06-4468-88f7-0d618eafc5be,fully_visible,1.0,GEU519,,Lithuania,,"[0.708125, 0.7015544041450777, 0.828125, 0.689119170984456, 0.8275, 0.7440414507772021, 0.70625, 0.7575129533678756]",
10,0015069.jpg,"[0.5284191829484902, 0.5120910384068279, 0.977797513321492, 0.9075391180654339]",e13a3549-480c-43bf-9c5a-c660e3dc7023,fully_visible,1.0,ORU-787,,Finland,,"[0.8472468916518651, 0.7069701280227596, 0.8481349911190054, 0.7467994310099573, 0.9103019538188277, 0.7396870554765291, 0.9085257548845471, 0.7041251778093883]",
11,0018232.jpg,"[0.02638888888888889, 0.24944567627494457, 0.9569444444444445, 0.9600886917960089]",5eb33329-608c-419b-891e-798626c30190,fully_visible,1.0,YBV-603,,Finland,,"[0.13680555555555557, 0.7161862527716186, 0.23055555555555557, 0.7328159645232816, 0.2298611111111111, 0.7926829268292683, 0.13819444444444445, 0.7738359201773836]",
12,0006835.jpg,"[0.026217228464419477, 0.28103837471783294, 0.998501872659176, 0.9413092550790068]",2157f1c2-02fa-487f-8e0c-c6f9d41c9046,fully_visible,1.0,KTA-412,,Finland,,"[0.7827715355805244, 0.6162528216704289, 0.8659176029962546, 0.6038374717832957, 0.8681647940074907, 0.6501128668171557, 0.7872659176029962, 0.6636568848758465]",
13,0004802.jpg,"[0.20347222222222222, 0.17314814814814813, 0.7319444444444444, 0.7268518518518519]",eae8d127-a2bf-4ba0-843f-0c0d910bd643,fully_visible,1.0,UZG-599,,Finland,,"[0.32222222222222224, 0.6037037037037037, 0.3236111111111111, 0.5574074074074075, 0.4354166666666667, 0.5685185185185185, 0.4361111111111111, 0.612037037037037]",
14,0001281.jpg,"[0.08541666666666667, 0.2611111111111111, 0.9319444444444445, 0.8740740740740741]",62848314-a8cd-4fd5-a40a-8c717ed80bb4,fully_visible,1.0,IMS-669,,Finland,,"[0.7013888888888888, 0.6453703703703704, 0.8145833333333333, 0.6472222222222223, 0.8166666666666667, 0.6925925925925925, 0.7041666666666667, 0.6907407407407408]",
15,0003059.jpg,"[0.0716037273173124, 0.17300131061598953, 0.9347719470328593, 0.7693315858453473]",3e866bfa-39e0-48e3-8849-f3366dde4c61,fully_visible,1.0,CLS-848,,Finland,,"[0.1569396763119176, 0.42857142857142855, 0.25502697400686614, 0.44495412844036697, 0.2511034820990682, 0.5111402359108781, 0.15301618440411965, 0.4895150720838794]",
16,0009654.jpg,"[0.11669921875, 0.3241279069767442, 0.89208984375, 0.9520348837209303]",8a98ef4d-2fdf-4dce-b227-e80cb2edc4c9,fully_visible,1.0,KOY-913,,Finland,,"[0.625, 0.6061046511627907, 0.744140625, 0.5886627906976745, 0.75, 0.6351744186046512, 0.63134765625, 0.6540697674418605]",
17,0008416.jpg,"[0.14165497896213183, 0.16189536031589338, 0.7938288920056101, 0.87857847976308]",13f6c42b-14a8-4755-a26d-5d481166bc34,fully_visible,1.0,BZV-227,,Finland,,"[0.35133239831697055, 0.6288252714708786, 0.49228611500701264, 0.6199407699901284, 0.4943899018232819, 0.6752221125370188, 0.3541374474053296, 0.6811451135241856]",
18,0007436.jpg,"[0.15208333333333332, 0.33611111111111114, 0.9333333333333333, 0.9444444444444444]",be06deb2-1c65-45fd-95b4-659a318d68ea,fully_visible,1.0,RRB-290,,Finland,,"[0.23958333333333334, 0.725, 0.36180555555555555, 0.7305555555555555, 0.36041666666666666, 0.7842592592592592, 0.23541666666666666, 0.7731481481481481]",
19,0001268.jpg,"[0.08333333333333333, 0.36628849270664504, 0.7885572139303483, 0.9594813614262561]",b8ebcca5-2a4a-4d5f-baa5-1b8cba5fa622,fully_visible,1.0,JKC-376,,Finland,,"[0.32587064676616917, 0.6061588330632091, 0.5211442786069652, 0.6094003241491086, 0.5161691542288557, 0.6774716369529984, 0.3208955223880597, 0.6726094003241491]",
10,Abu Dhabi__6 94000__11870.jpg,"[0.08958, 0.23148, 0.91667, 0.90741]",a7baa380-6cfd-475c-80c4-66550ebf9f62,fully_visible,1.0,94000,6,United Arab Emirates,,"[0.17539, 0.57243, 0.27749, 0.59686, 0.28272, 0.55323, 0.17932, 0.53403]",Abu_Dhabi
11,Abu Dhabi__13 94120__7383.jpg,"[0.07778, 0.28056, 0.95972, 0.89444]",bb22298b-c74b-4ece-be0b-6e0fc4514868,fully_visible,1.0,94120,13,United Arab Emirates,,"[0.76657, 0.67787, 0.76459, 0.71661, 0.87617, 0.70516, 0.87815, 0.66907]",Abu_Dhabi
12,Dubai__V 49220__4775.jpg,"[0.04437, 0.42174, 0.945, 0.93065]",7d671819-e260-4c25-9950-2de72f8bf020,fully_visible,1.0,49220,v,United Arab Emirates,,"[0.7012, 0.65916, 0.7012, 0.70695, 0.83533, 0.70098, 0.83134, 0.65318]",Dubai
13,Dubai__D 65777__12233.jpg,"[0.09514, 0.25093, 0.88819, 0.875]",9b8b7e73-0f9d-4d1c-b29b-7e6670a380ed,fully_visible,1.0,65777,d,United Arab Emirates,,"[0.592, 0.58508, 0.75669, 0.56666, 0.75209, 0.51444, 0.58739, 0.53287]",Dubai
14,Dubai__T 3972__8943.jpg,"[0.1, 0.13981, 0.90694, 0.88333]",20ba5f2f-bd0f-4458-a891-52a89366e94c,fully_visible,1.0,3972,t,United Arab Emirates,,"[0.23166, 0.66482, 0.43418, 0.68953, 0.43286, 0.76365, 0.23298, 0.73012]",Dubai
15,Dubai__L 16710__5103.jpg,"[0.09722, 0.3, 0.85417, 0.91667]",1e464763-5cd3-4242-906d-af3f6de930d7,fully_visible,1.0,16710,l,United Arab Emirates,,"[0.64636, 0.78411, 0.71126, 0.77881, 0.71258, 0.73289, 0.64503, 0.73819]",Dubai
16,Dubai__T 75738__7895.jpg,"[0.08819, 0.30185, 0.92083, 0.92037]",18ec8a15-a7ee-49a5-b228-88fee6424169,fully_visible,1.0,75738,t,United Arab Emirates,,"[0.30963, 0.72795, 0.30863, 0.78313, 0.16852, 0.7479, 0.16952, 0.69471]",Dubai
17,Dubai__J 35357__2978.jpg,"[0.1425, 0.16222, 0.9275, 0.92778]",b3fe3e16-68bf-419a-af03-277a2a15ae6b,fully_visible,1.0,35357,j,United Arab Emirates,,"[0.38083, 0.71088, 0.38214, 0.78792, 0.28365, 0.77216, 0.28234, 0.69687]",Dubai
18,Abu Dhabi__15 47361__6880.jpg,"[0.14938, 0.14917, 0.89062, 0.89917]",d2564104-433e-4b89-8b18-056e1623e29d,fully_visible,1.0,47361,15,United Arab Emirates,,"[0.84197, 0.64807, 0.83798, 0.70474, 0.67729, 0.77379, 0.68127, 0.70651]",Abu_Dhabi
19,Dubai__N 6152__6105.jpg,"[0.15, 0.38889, 0.86458, 0.94074]",fa8e30fe-10f7-443f-b087-a004b875d739,fully_visible,1.0,6152,n,United Arab Emirates,,"[0.27684, 0.62112, 0.39397, 0.63177, 0.39264, 0.66548, 0.27551, 0.65661]",Dubai
67,179589120.jpg,"[0.00625, 0.5875, 0.225, 1.0041666666666667]",b6b481f0-c8b4-4b98-ba9d-82aed545ee33,fully_visible,2.0,%16851,15,United Arab Emirates,,"[0.1359375, 0.8194444444444444, 0.1703125, 0.8138888888888889, 0.171875, 0.8555555555555555, 0.13828125, 0.8638888888888889]",
87,1689600.jpg,"[0.1984375, 0.5138888888888888, 0.3953125, 0.8888888888888888]",02a71b6e-be8b-4d95-b148-9255c45fabf4,fully_visible,1.0,40085,n,United Arab Emirates,,"[0.25078125, 0.7388888888888889, 0.29921875, 0.7402777777777778, 0.29921875, 0.7569444444444444, 0.25, 0.7583333333333333]",
109,49433600.jpg,"[0.07421875, 0.5777777777777777, 0.3, 0.8402777777777778]",2ca37c49-1f4c-4399-80f1-6f55dfa74aff,fully_visible,1.0,65411,f,United Arab Emirates,,"[0.10078125, 0.7111111111111111, 0.1, 0.7430555555555556, 0.140625, 0.7444444444444445, 0.14140625, 0.7125]",
157,108072960.jpg,"[0.671875, 0.6638888888888889, 0.99609375, 0.9833333333333333]",0deb20ec-dfbb-481a-bb52-027a5493df33,fully_visible,1.0,90381,undefined,United Arab Emirates,,"[0.8890625, 0.7777777777777778, 0.92421875, 0.7763888888888889, 0.928125, 0.8055555555555556, 0.89453125, 0.8069444444444445]",
159,31365120.jpg,"[0.0171875, 0.6083333333333333, 0.3203125, 1.0]",8d9e5e7f-e916-4339-a4f4-3156363e90ec,fully_visible,1.0,69337,a,United Arab Emirates,,"[0.18125, 0.7930555555555555, 0.18125, 0.8277777777777777, 0.10234375, 0.8277777777777777, 0.10390625, 0.7930555555555555]",
168,11460449.jpg,"[0.4234375, 0.4986111111111111, 0.58203125, 0.775]",e4ac1d1a-22b3-4b5e-ba27-c134f5f62ff5,fully_visible,2.0,%46742,17,United Arab Emirates,,"[0.4890625, 0.6972222222222222, 0.48984375, 0.7277777777777777, 0.521875, 0.7263888888888889, 0.52109375, 0.6986111111111111]",
182,34283520.jpg,"[0.4453125, 0.6083333333333333, 0.615625, 0.8888888888888888]",713add15-5a25-4e64-b7dd-5a0640a0d56b,fully_visible,1.0,28044,17,United Arab Emirates,,"[0.50546875, 0.7277777777777777, 0.50625, 0.7458333333333333, 0.55625, 0.7486111111111111, 0.55625, 0.7277777777777777]",
246,15185000.jpg,"[0.6796875, 0.6027777777777777, 0.934375, 0.8708333333333333]",053832a6-beb0-4c83-9d0a-002244be878a,fully_visible,1.0,52994,17,United Arab Emirates,,"[0.83515625, 0.7152777777777778, 0.83671875, 0.7375, 0.88828125, 0.7375, 0.88671875, 0.7194444444444444]",
267,31733760.jpg,"[0.35625, 0.6430555555555556, 0.69921875, 0.9972222222222222]",b26b176a-bdc1-4d90-a0e0-60767e9fbfae,fully_visible,1.0,15831,e,United Arab Emirates,,"[0.50078125, 0.8486111111111111, 0.5, 0.9125, 0.565625, 0.9125, 0.565625, 0.8458333333333333]",
272,17172480.jpg,"[0.059375, 0.6402777777777777, 0.35703125, 0.9708333333333333]",b802eb59-cd89-4fe6-a6dc-ae944e0d0a24,fully_visible,1.0,7534,undefined,United Arab Emirates,,"[0.11171875, 0.8638888888888889, 0.1796875, 0.8652777777777778, 0.1765625, 0.8944444444444445, 0.10859375, 0.8902777777777777]",
409,34283520.jpg,"[0.065625, 0.5777777777777777, 0.20703125, 0.7194444444444444]",78564158-0fd7-4815-a0d5-1aef95e84d7a,fully_visible_no_text,,,,United Arab Emirates,,"[0.08984375, 0.6361111111111111, 0.1140625, 0.6375, 0.1125, 0.65, 0.08984375, 0.6486111111111111]",
1070,17172480.jpg,"[0.40390625, 0.5597222222222222, 0.48125, 0.6888888888888889]",944d1ed4-7e3b-4ae9-aad7-cf94a290ceed,fully_visible_no_text,,,,United Arab Emirates,,"[0.42265625, 0.6263888888888889, 0.4484375, 0.6277777777777778, 0.4484375, 0.6430555555555556, 0.421875, 0.6416666666666667]",
1923,31365120.jpg,"[0.21875, 0.6555555555555556, 0.3140625, 0.7722222222222223]",6ca8ea4d-64eb-4b15-bd0a-030d534c68bb,fully_visible_no_text,,,,United Arab Emirates,,"[0.265625, 0.7180555555555556, 0.24375, 0.7180555555555556, 0.24375, 0.7055555555555556, 0.265625, 0.7069444444444445]",
2115,31365120.jpg,"[0.6015625, 0.8097222222222222, 0.76875, 0.9944444444444445]",aa3eb8c4-25ad-4415-a050-8f596df4184f,fully_visible_no_text,,,,United Arab Emirates,,"[0.734375, 0.9555555555555556, 0.6921875, 0.9541666666666667, 0.69140625, 0.9375, 0.73359375, 0.9388888888888889]",
2465,17172480.jpg,"[0.634375, 0.65, 0.91171875, 0.9597222222222223]",594f3b4c-ba13-4826-a8d1-63e08212de79,fully_visible_no_text,,,,United Arab Emirates,,"[0.6921875, 0.7833333333333333, 0.71875, 0.7833333333333333, 0.71796875, 0.8097222222222222, 0.6921875, 0.8097222222222222]",
2975,31733760.jpg,"[0.890625, 0.6986111111111111, 0.996875, 0.8125]",8b3f918e-3851-4bbe-ac78-fc30bdbdca88,invisible,,,,United Arab Emirates,,,
3739,49433600.jpg,"[0.32890625, 0.6763888888888889, 0.4203125, 0.7875]",34f782b4-9392-483d-bd7a-695d96a397d6,fully_visible_no_text,,,,United Arab Emirates,,"[0.35390625, 0.7180555555555556, 0.36796875, 0.7180555555555556, 0.3671875, 0.7291666666666666, 0.35390625, 0.7291666666666666]",
5069,17172480.jpg,"[0.10078125, 0.8013888888888889, 0.2890625, 0.9069444444444444]",2253c936-ddc9-47d9-b461-fac20f93cb21,invisible,,,,United Arab Emirates,,,
5450,17172480.jpg,"[0.884375, 0.5402777777777777, 0.9703125, 0.6222222222222222]",b3d38184-9624-4c2d-8834-9c41095654ed,fully_visible_no_text,,,,United Arab Emirates,,"[0.903125, 0.5805555555555556, 0.91484375, 0.5791666666666667, 0.915625, 0.5861111111111111, 0.903125, 0.5861111111111111]",
5781,34283520.jpg,"[0.0, 0.6680555555555555, 0.0546875, 0.7888888888888889]",6ef9b9a6-7ca0-4bbe-a463-dd04aa8277f1,invisible,,,,United Arab Emirates,,,
7134,31733760.jpg,"[0.23828125, 0.5569444444444445, 0.3796875, 0.7791666666666667]",694f4cd4-9ede-4f40-80ff-f9e00d8825d4,fully_visible_no_text,,,,United Arab Emirates,,"[0.27265625, 0.6666666666666666, 0.271875, 0.6805555555555556, 0.30078125, 0.6847222222222222, 0.3015625, 0.6708333333333333]",
7165,11460449.jpg,"[0.0046875, 0.4930555555555556, 0.22890625, 0.9097222222222222]",03191d0a-c96f-4f2c-8223-c62a1d1d9131,invisible,,,,United Arab Emirates,,,
7252,31365120.jpg,"[0.0, 0.6055555555555555, 0.09453125, 0.7430555555555556]",bbfacc9f-dea5-46c7-9e5d-f404057f4b98,invisible,,,,United Arab Emirates,,,
7740,34283520.jpg,"[0.85390625, 0.8333333333333334, 0.98671875, 0.9805555555555555]",8df4df1e-2bbd-4a01-9412-8a10a844b2f4,partly_visible_no_text,,,,United Arab Emirates,,,
8021,31365120.jpg,"[0.39453125, 0.8430555555555556, 0.53125, 1.0]",0137f7c3-5087-4562-bc19-64761b07a627,invisible,,,,United Arab Emirates,,,
8093,31733760.jpg,"[0.37578125, 0.48194444444444445, 0.44609375, 0.5958333333333333]",8f829f67-0fc9-4780-a515-19f30e2f4208,fully_visible_no_text,,,,United Arab Emirates,,"[0.3953125, 0.5388888888888889, 0.4125, 0.5402777777777777, 0.4125, 0.5486111111111112, 0.3953125, 0.5486111111111112]",
8794,34283520.jpg,"[0.0, 0.6055555555555555, 0.059375, 0.7222222222222222]",e24c1dc3-6db8-4f11-90ab-b1a1fd6018b1,invisible,,,,United Arab Emirates,,,
9230,1689600.jpg,"[0.39375, 0.5027777777777778, 0.4640625, 0.6152777777777778]",3e21870a-1928-4937-885b-de2e52f34bd0,fully_visible_no_text,,,,United Arab Emirates,,"[0.41875, 0.5416666666666666, 0.41875, 0.55, 0.4390625, 0.55, 0.43828125, 0.5416666666666666]",
11009,17172480.jpg,"[0.47104851330203446, 0.7194444444444444, 0.5453834115805947, 0.8236111111111111]",aa79afa5-6575-4702-97ab-2730ad319b55,fully_visible_no_text,,,,United Arab Emirates,,"[0.5015649452269171, 0.7597222222222222, 0.513302034428795, 0.7597222222222222, 0.513302034428795, 0.775, 0.5007824726134585, 0.775]",
11083,17172480.jpg,"[0.22578125, 0.8027777777777778, 0.33203125, 0.8944444444444445]",9be25d32-51d5-4578-b32c-df8299bfd31b,invisible,,,,United Arab Emirates,,,
11223,31365120.jpg,"[0.89453125, 0.7083333333333334, 0.9984375, 0.7986111111111112]",51720649-59f9-4d48-abf1-628943a93404,invisible,,,,United Arab Emirates,,,
11341,179589120.jpg,"[0.1921875, 0.6986111111111111, 0.28828125, 0.8722222222222222]",93ddb008-f0be-4b3a-b7d0-de282ae26e4f,fully_visible_no_text,,,,United Arab Emirates,,"[0.2484375, 0.7902777777777777, 0.24765625, 0.7763888888888889, 0.27109375, 0.775, 0.271875, 0.7888888888888889]",
11566,1689600.jpg,"[0.5, 0.665625, 0.5953125, 0.815625]",955c0959-79fc-42e5-b55b-86cba77f3121,fully_visible_no_text,,,,United Arab Emirates,,"[0.54140625, 0.728125, 0.5421875, 0.7453125, 0.55859375, 0.7453125, 0.55859375, 0.7296875]",
11716,31365120.jpg,"[0.4984375, 0.7083333333333334, 0.559375, 0.8277777777777777]",8634ac74-1e0f-4632-800e-4bfff16c2145,fully_visible_no_text,,,,United Arab Emirates,,"[0.5234375, 0.7694444444444445, 0.53515625, 0.7694444444444445, 0.534375, 0.7777777777777778, 0.52265625, 0.7777777777777778]",
14140,11460449.jpg,"[0.27421875, 0.6847222222222222, 0.41484375, 0.8152777777777778]",df33f1e8-811b-44cf-8291-56e6d7578415,fully_visible_no_text,,,,United Arab Emirates,,"[0.303125, 0.7402777777777778, 0.32890625, 0.7388888888888889, 0.328125, 0.75, 0.303125, 0.75]",
14529,1689600.jpg,"[0.39140625, 0.5736111111111111, 0.47890625, 0.6916666666666667]",c8f55cd4-e83f-4755-85bb-64259010e392,fully_visible_no_text,,,,United Arab Emirates,,"[0.42421875, 0.6597222222222222, 0.4515625, 0.6597222222222222, 0.4515625, 0.6708333333333333, 0.42421875, 0.6708333333333333]",
15025,1689600.jpg,"[0.3984375, 0.46111111111111114, 0.553125, 0.6680555555555555]",9ff53e76-78d3-4788-9939-8d90e26546ba,fully_visible_no_text,,,,United Arab Emirates,,"[0.4796875, 0.5458333333333333, 0.4796875, 0.5652777777777778, 0.5015625, 0.5680555555555555, 0.5015625, 0.5472222222222223]",
15293,179589120.jpg,"[0.58203125, 0.6805555555555556, 0.68203125, 0.8236111111111111]",159b0b21-6e89-4eea-8be0-e23977793340,fully_visible_no_text,,,,United Arab Emirates,,"[0.5953125, 0.7416666666666667, 0.6171875, 0.7416666666666667, 0.6171875, 0.75, 0.5953125, 0.75]",
15593,31365120.jpg,"[0.00078125, 0.65, 0.18984375, 0.9291666666666667]",0579c29d-04e3-4490-84ae-29f102dae9c0,invisible,,,,United Arab Emirates,,,
16027,1689600.jpg,"[0.19609375, 0.49027777777777776, 0.26953125, 0.6361111111111111]",5cf5c367-e49c-4d28-bb52-97c1eba836d0,invisible,,,,United Arab Emirates,,,
16048,34283520.jpg,"[0.25078125, 0.6861111111111111, 0.3796875, 0.7638888888888888]",13c61e58-2730-4976-8dd9-6bdfc471c607,invisible,,,,United Arab Emirates,,,
16179,31365120.jpg,"[0.90859375, 0.825, 0.9953125, 0.9972222222222222]",74314d2f-8780-41e8-b9c5-3a853f38c3de,invisible,,,,United Arab Emirates,,,
16752,108072960.jpg,"[0.4578125, 0.6736111111111112, 0.56328125, 0.8486111111111111]",7d0d0560-a348-485c-955d-6ca9da982b44,fully_visible_no_text,,,,United Arab Emirates,,"[0.49609375, 0.7611111111111111, 0.52734375, 0.7597222222222222, 0.5265625, 0.7722222222222223, 0.496875, 0.7722222222222223]",
16872,31365120.jpg,"[0.48125, 0.6402777777777777, 0.57109375, 0.7527777777777778]",27d0d74e-e389-47dd-bc6d-0b9fafc5621d,fully_visible_no_text,,,,United Arab Emirates,,"[0.53203125, 0.7180555555555556, 0.5453125, 0.7180555555555556, 0.5453125, 0.7305555555555555, 0.5328125, 0.7305555555555555]",
17500,31365120.jpg,"[0.071875, 0.5388888888888889, 0.4375, 0.8166666666666667]",412515e4-f7b8-4371-8000-c43c6ffb6446,fully_visible_no_text,,,,United Arab Emirates,,"[0.10703125, 0.7638888888888888, 0.10859375, 0.7875, 0.1296875, 0.7902777777777777, 0.12890625, 0.7666666666666667]",
17850,17172480.jpg,"[0.85859375, 0.7055555555555556, 0.996875, 0.8583333333333333]",7a66fd64-c4ed-4689-ae11-c6681e7f93c2,fully_visible_no_text,,,,United Arab Emirates,,"[0.89453125, 0.7694444444444445, 0.92265625, 0.7694444444444445, 0.921875, 0.7833333333333333, 0.89453125, 0.7833333333333333]",
19947,31733760.jpg,"[0.26640625, 0.6277777777777778, 0.3359375, 0.7208333333333333]",504bc9ae-e060-4ade-84c9-b399916187d0,fully_visible_no_text,,,,United Arab Emirates,,"[0.28203125, 0.6680555555555555, 0.30078125, 0.6680555555555555, 0.3015625, 0.6763888888888889, 0.28203125, 0.6763888888888889]",
20421,31733760.jpg,"[0.0, 0.6319444444444444, 0.3359375, 0.9875]",e6cdb5c8-53a3-486c-8af5-78148abe4530,invisible,,,,United Arab Emirates,,,
20763,108072960.jpg,"[0.5921875, 0.7208333333333333, 0.6609375, 0.8027777777777778]",2c0efec8-0975-4229-9f85-ce2ae3cf4acf,fully_visible_no_text,,,,United Arab Emirates,,"[0.62578125, 0.7569444444444444, 0.64375, 0.7555555555555555, 0.64375, 0.7652777777777777, 0.62578125, 0.7652777777777777]",
21126,1689600.jpg,"[0.34765625, 0.6111111111111112, 0.5703125, 0.9513888888888888]",78d068f5-4879-4735-a2bf-1b1b559a2b0c,fully_visible,1.0,64429,c,United Arab Emirates,,"[0.43671875, 0.7694444444444445, 0.478125, 0.7708333333333334, 0.478125, 0.8069444444444445, 0.4359375, 0.8069444444444445]",
21186,34283520.jpg,"[0.06875, 0.6736111111111112, 0.19140625, 0.7472222222222222]",e3cdddf4-7675-4425-8186-14fbdc4192bb,invisible,,,,United Arab Emirates,,,
21486,17172480.jpg,"[0.2765625, 0.7402777777777778, 0.5390625, 0.9944444444444445]",7ed2cf0a-3016-47fe-bfbb-17597bcc65b1,fully_visible_no_text,,,,United Arab Emirates,,"[0.31171875, 0.9236111111111112, 0.3140625, 0.9013888888888889, 0.3625, 0.9041666666666667, 0.36015625, 0.9263888888888889]",
21851,34283520.jpg,"[0.0, 0.6763888888888889, 0.07890625, 0.7583333333333333]",900b31bd-bd58-4d77-9b2a-4ec14e0627a6,invisible,,,,United Arab Emirates,,,
21978,31733760.jpg,"[0.5015625, 0.825, 0.57265625, 0.9291666666666667]",f970d3a3-76c8-496c-99d4-6e75b0e5f7a5,fully_visible_no_text,,,,United Arab Emirates,,"[0.5296875, 0.8833333333333333, 0.54375, 0.8833333333333333, 0.54453125, 0.8930555555555556, 0.5296875, 0.8916666666666667]",
22408,31733760.jpg,"[0.0, 0.7902777777777777, 0.13359375, 0.9472222222222222]",20094216-6439-4104-8a55-c08e0571090f,partly_visible_no_text,,,,United Arab Emirates,,,
22532,1689600.jpg,"[0.6048513302034428, 0.45416666666666666, 0.6791862284820032, 0.5513888888888889]",5062182a-8a7b-49f3-ab84-da9a14f640af,fully_visible_no_text,,,,United Arab Emirates,,"[0.6416275430359938, 0.5013888888888889, 0.6525821596244131, 0.5013888888888889, 0.6525821596244131, 0.5125, 0.6416275430359938, 0.5125]",
22545,31733760.jpg,"[0.18203125, 0.8152777777777778, 0.29140625, 0.9416666666666667]",e862c776-e3a3-4fea-ac3b-d91332078782,fully_visible_no_text,,,,United Arab Emirates,,"[0.21640625, 0.8680555555555556, 0.23359375, 0.8694444444444445, 0.2328125, 0.8833333333333333, 0.215625, 0.8833333333333333]",
